Entity Information,Initial Filing Date,Status,Entity Type,Formed In,Agent
"SOCAL SURROGACY, INC. (3943500)",09/07/2016,Active,Stock Corporation - CA - General,CALIFORNIA,ANDREW R. GALE
"SOCAL SURROGACY, LLC (201812810238)",04/26/2018,Active,Limited Liability Company - CA,CALIFORNIA,ANDREW R. GALE
NAPPY ENDINGS SURROGACY AGENCY LLC (202035410071),12/16/2020,Active,Limited Liability Company - CA,CALIFORNIA,ANDREW VORZIMER
VORZIMER/MASSERMAN - FERTILITY AND FAMILY LAW CENTER (1744022),05/11/1994,Active,Stock Corporation - CA - General,CALIFORNIA,ANDREW VORZIMER
THE FERTILITY AND REPRODUCTIVE RIGHTS LEAGUE (2668588),07/07/2004,Suspended - FTB,Nonprofit Corporation - CA - Public Benefit,CALIFORNIA,ANGELA POOL HEGAMIN
THE FERTILITY EDUCATION AND RESEARCH COUNCIL (2668587),07/07/2004,Suspended - FTB,Nonprofit Corporation - CA - Public Benefit,CALIFORNIA,ANGELA POOL HEGAMIN
"ASIAWEST EGG DONORS, LLC (201716110144)",06/02/2017,Suspended - SOS,Limited Liability Company - CA,CALIFORNIA,ANNA MARIAH SWAN
"NORTHWEST EGG DONORS, LLC (201716110096)",06/02/2017,Terminated,Limited Liability Company - CA,CALIFORNIA,ANNA MARIAH SWAN
"FERTILITY SPECIALISTS MEDICAL GROUP, INC. (2226672)",03/28/2000,Active,Stock Corporation - CA - General,CALIFORNIA,ARLENE MORALES
"MIDWEST EGG DONOR AGENCY, LLC (201921910123)",08/01/2019,Active,Limited Liability Company - CA,CALIFORNIA,ARLENE MORALES
WESTERN FERTILITY INSTITUTE OF ARCADIA LLC (202003810225),01/24/2020,Active,Limited Liability Company - CA,CALIFORNIA,ASHIM KUMAR
WESTERN FERTILITY INSTITUTE LLC (201426210096),09/18/2014,Active,Limited Liability Company - CA,CALIFORNIA,ASHIM KUMAR
"FERTILITY LAB SCIENCES OF ORANGE COUNTY, LLC (201521910296)",08/06/2015,Active,Limited Liability Company - Out of State,DELAWARE,C T CORPORATION SYSTEM
"FERTILITY LAB SCIENCES, LLC (201504010069)",02/05/2015,Terminated,Limited Liability Company - Out of State,DELAWARE,C T CORPORATION SYSTEM
"FERTILITY CENTERS OF ORANGE COUNTY, A MEDICAL GROUP, INC. (3859622)",01/08/2016,Active,Stock Corporation - CA - General,CALIFORNIA,C T CORPORATION SYSTEM
"CALIFORNIA DONOR EGG CRYOBANK, LLC (201124110185)",08/16/2011,Active,Limited Liability Company - CA,CALIFORNIA,C T CORPORATION SYSTEM
"CALIFORNIA FERTILITY PARTNERS, A MEDICAL GROUP, P.C. (5045312)",04/12/2022,Active,Stock Corporation - CA - Professional,,C T CORPORATION SYSTEM
"CALIFORNIA FERTILITY CENTERS, A MEDICAL CORPORATION (3498122)",09/28/2012,Active,Stock Corporation - CA - General,CALIFORNIA,C T CORPORATION SYSTEM
"NORTHWEST SURROGACY CENTER, L.L.C. (201408510438)",03/21/2014,Active,Limited Liability Company - Out of State,OREGON,C T CORPORATION SYSTEM
"GLOBAL PREMIER FERTILITY - INLAND EMPIRE, PC (4794950)",09/28/2021,Terminated,Stock Corporation - CA - Professional,CALIFORNIA,C T CORPORATION SYSTEM
GLOBAL PREMIER FERTILITY - INLAND EMPIRE LLC (202126510289),09/20/2021,Terminated,Limited Liability Company - CA,CALIFORNIA,C T CORPORATION SYSTEM
"PINNACLE FERTILITY MIDCO, INC. (4624551)",07/29/2020,Active,Stock Corporation - Out of State - Stock,DELAWARE,C T CORPORATION SYSTEM
"PINNACLE FERTILITY PARENT, INC. (4624559)",07/29/2020,Active,Stock Corporation - Out of State - Stock,DELAWARE,C T CORPORATION SYSTEM
"PINNACLE FERTILITY, INC. (4624555)",07/29/2020,Active,Stock Corporation - Out of State - Stock,DELAWARE,C T CORPORATION SYSTEM
"SAN DIEGO FERTILITY CENTER IVF & ANDROLOGY LAB, LLC (202103910263)",11/19/1999,Converted Out,Limited Liability Company - CA,CALIFORNIA,C T CORPORATION SYSTEM
"Global Premier Fertility, LLC (202250910902)",05/24/2022,Active,Limited Liability Company - Out of State,DELAWARE,C T CORPORATION SYSTEM
Global Premier Fertility RHW Lab LLC (202250518796),05/04/2022,Active,Limited Liability Company - CA,CALIFORNIA,C T CORPORATION SYSTEM
Global Premier Fertility RHW Clinic LLC (202250518810),05/04/2022,Active,Limited Liability Company - CA,CALIFORNIA,C T CORPORATION SYSTEM
"NORTH STAR FERTILITY PARTNERS, LLC (202113810102)",05/11/2021,Active,Limited Liability Company - Out of State,DELAWARE,C T CORPORATION SYSTEM
"SAN FRANCISCO FERTILITY CENTERS, A MEDICAL CORPORATION (1518072)",04/01/1991,Active,Stock Corporation - CA - General,CALIFORNIA,C T CORPORATION SYSTEM
"SAN DIEGO FERTILITY CENTER MEDICAL GROUP, INC. (1905348)",12/23/1996,Active,Stock Corporation - CA - General,CALIFORNIA,C T CORPORATION SYSTEM
American Surrogacy LLC (202354618809),01/26/2023,Active,Limited Liability Company - Out of State,KANSAS,C T CORPORATION SYSTEM
"US FERTILITY, LLC (201900810174)",12/31/2018,Active,Limited Liability Company - Out of State,DELAWARE,C T CORPORATION SYSTEM
"GLOBAL PREMIER FERTILITY - ORANGE COUNTY, LLC (202014010355)",05/17/2020,Active,Limited Liability Company - CA,CALIFORNIA,C T CORPORATION SYSTEM
"GLOBAL PREMIER FERTILITY - LOS ANGELES, PC (4857796)",03/03/2022,Active,Stock Corporation - CA - Professional,CALIFORNIA,C T CORPORATION SYSTEM
GLOBAL PREMIER FERTILITY - LOS ANGELES LLC (202206410111),03/03/2022,Active,Limited Liability Company - CA,CALIFORNIA,C T CORPORATION SYSTEM
"WILSHIRE FERTILITY CLINIC, LLC (202123810697)",08/24/2021,Active,Limited Liability Company - Out of State,DELAWARE,C T CORPORATION SYSTEM
"GLOBAL PREMIER FERTILITY - LAGUNA HILLS, PC (4239984)",02/07/2019,Active,Stock Corporation - CA - Professional,CALIFORNIA,C T CORPORATION SYSTEM
"GLOBAL PREMIER FERTILITY - ORANGE COUNTY, PC (4591956)",05/07/2020,Active,Stock Corporation - CA - Professional,CALIFORNIA,C T CORPORATION SYSTEM
"LA/OC FERTILITY, INC. (3682651)",06/09/2014,Active,Stock Corporation - CA - General,CALIFORNIA,C T CORPORATION SYSTEM
"KINDRED SURROGACY, LLC (201718710516)",06/29/2017,Active,Limited Liability Company - CA,CALIFORNIA,"CALIFORNIA CORPORATE AGENTS, INC."
FOREVER FAMILIES SURROGACY LLC (202018810581),07/02/2020,Active,Limited Liability Company - CA,CALIFORNIA,"CALIFORNIA CORPORATE AGENTS, INC."
"BRITISH SURROGACY CENTRE, INC. (3349350)",02/10/2011,Active,Stock Corporation - CA - General,CALIFORNIA,"CALIFORNIA CORPORATE AGENTS, INC."
"AMAZING GENERATION SURROGACY ,INC (4221851)",12/17/2018,Terminated,Stock Corporation - CA - General,CALIFORNIA,CALIFORNIA REGISTERED AGENT INC
ALLY FERTILITY LLC (201827610617),09/30/2018,Suspended - SOS,Limited Liability Company - CA,CALIFORNIA,CALIFORNIA REGISTERED AGENT INC
"CALIFORNIA FERTILITY CLINIC, INC. (4669059)",11/27/2020,Active,Stock Corporation - CA - General,CALIFORNIA,CALIFORNIA REGISTERED AGENT INC
"ENDOSCOPY AND FERTILITY CENTER, A MEDICAL CORPORATION (2182298)",11/08/1999,Active,Stock Corporation - CA - General,CALIFORNIA,CAMRAN NEZHAT
"ATLANTA CENTER FOR FERTILITY AND ENDOCRINOLOGY, P.C. (1913051)",09/13/1994,Terminated,Stock Corporation - Out of State - Stock,GEORGIA,CAMRAN NEZHAT
KINDRED FERTILITY LLC (201935110236),12/12/2019,Active,Limited Liability Company - CA,CALIFORNIA,CATHERINE WELCH
"DWELL SURROGACY, LLC (201807910393)",03/05/2018,Terminated,Limited Liability Company - CA,CALIFORNIA,CATHERINE WELCH
POSITIVE SURROGACY INC (4701180),01/23/2017,Active,Stock Corporation - CA - General,CALIFORNIA,CHRISTINE CHAVEZ
"POSITIVE SURROGACY, LLC (201703310605)",01/23/2017,Converted Out,Limited Liability Company - CA,CALIFORNIA,CHRISTINE CHAVEZ
"SAFE - Surrogacy & Fertility eServices, LLC (201910610154)",04/11/2019,Active,Limited Liability Company - CA,CALIFORNIA,CORLANDOS SCOTT
"SAFE - Surrogacy & Fertility eServices, LLC (201910610154)",04/11/2019,Active,Limited Liability Company - CA,CALIFORNIA,CORLANDOS SCOTT
"FERTILITY STORAGE SOLUTIONS, LLC (201901710981)",01/11/2019,Active,Limited Liability Company - Out of State,DELAWARE,CORPORATION SERVICE COMPANY WHICH WILL DO BUSINESS IN CALIFORNIA AS CSC - LAWYERS INCORPORATING SERVICE
Elsa Fertility Incorporated (5833002),07/24/2023,Active,Stock Corporation - Out of State - Stock,DELAWARE,CORPORATION SERVICE COMPANY WHICH WILL DO BUSINESS IN CALIFORNIA AS CSC - LAWYERS INCORPORATING SERVICE
"FERTILITY (ITC) SERVICES, LLC (202126310070)",09/16/2021,Active,Limited Liability Company - Out of State,DELAWARE,CORPORATION SERVICE COMPANY WHICH WILL DO BUSINESS IN CALIFORNIA AS CSC - LAWYERS INCORPORATING SERVICE
SPRING FERTILITY MANAGEMENT LLC (201529410374),10/21/2015,Active,Limited Liability Company - Out of State,DELAWARE,CSC - LAWYERS INCORPORATING SERVICE
"FERTILITY NUTRACEUTICALS, LLC (202007010147)",02/26/2020,Active,Limited Liability Company - Out of State,DELAWARE,CSC - LAWYERS INCORPORATING SERVICE
SPRING FERTILITY MASTER MSO LLC (201914410214),05/20/2019,Active,Limited Liability Company - Out of State,DELAWARE,CSC - LAWYERS INCORPORATING SERVICE
"SPRING FERTILITY HOLDINGS, LLC (201914410259)",05/20/2019,Active,Limited Liability Company - Out of State,DELAWARE,CSC - LAWYERS INCORPORATING SERVICE
FERTILITY CLOUD CORPORATION (4581207),03/25/2020,Active,Stock Corporation - Out of State - Stock,DELAWARE,CSC - LAWYERS INCORPORATING SERVICE
SPRING FERTILITY MANAGEMENT OAKLAND LLC (201924210204),08/29/2019,Active,Limited Liability Company - Out of State,DELAWARE,CSC - LAWYERS INCORPORATING SERVICE
SPRING FERTILITY MANAGEMENT SILICON VALLEY LLC (201914410196),05/20/2019,Active,Limited Liability Company - Out of State,DELAWARE,CSC - LAWYERS INCORPORATING SERVICE
CARROT FERTILITY INC. (3938669),08/22/2016,Active,Stock Corporation - Out of State - Stock,DELAWARE,CSC - LAWYERS INCORPORATING SERVICE
"LANE FERTILITY INSTITUTE FOR EDUCATION AND RESEARCH, INC. (3940851)",08/29/2016,Suspended - FTB,Nonprofit Corporation - CA - Public Benefit,CALIFORNIA,DANIELLE LANE
"LANE FERTILITY PROCEDURE CENTER, LLC (201035610121)",12/15/2010,Suspended - FTB,Limited Liability Company - CA,CALIFORNIA,DANIELLE LANE
Fertility Heros LLC (202357118967),05/15/2023,Active,Limited Liability Company - CA,CALIFORNIA,Dylan C Keezell
Heritage Fertility LLC (202357616056),06/11/2023,Active,Limited Liability Company - CA,CALIFORNIA,Dylan C Keezell
US HARVEST BABIES SURROGACY LLC (201603310258),01/28/2016,Active,Limited Liability Company - CA,CALIFORNIA,FEI WANG
BETTER LIFE SURROGACY (4190940),08/31/2018,Active,Stock Corporation - CA - General,CALIFORNIA,FEI WANG
"THE DONOR EGG BANK, INC. (2734514)",03/02/2005,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA,FRED ROSENMUND
"THE LYAN INSTITUTE OF FERTILITY RESEARCH, INC. (2959245)",12/05/2006,Suspended - FTB/SOS,Nonprofit Corporation - CA - Public Benefit,CALIFORNIA,FRED ROSENMUND
"MATE FERTILITY, INC. (4561811)",01/14/2020,Terminated,Stock Corporation - Out of State - Stock,DELAWARE,GABRIEL BOGNER
"MATE FERTILITY, INC. (4668139)",11/24/2020,Terminated,Stock Corporation - Out of State - Stock,DELAWARE,GABRIEL BOGNER
Pacific Fertility Parent LLC (202462213036),05/09/2024,Active,Limited Liability Company - Out of State,DELAWARE,Gregory Wiles
Pacific Fertility Aggregator LLC (202462213027),05/09/2024,Active,Limited Liability Company - Out of State,DELAWARE,Gregory Wiles
Blue Sea Pacific Fertility Partners LLC (202462213015),05/09/2024,Active,Limited Liability Company - Out of State,DELAWARE,Gregory Wiles
PERFECT FERTILITY CENTER INC. (4322528),09/30/2019,Active,Stock Corporation - CA - General,CALIFORNIA,Haoming Chen
Sunshine Fertility (5117935),06/13/2022,Active,Stock Corporation - CA - General,CALIFORNIA,Haoming Chen
"AILIN FERTILITY CENTER, INC. (4756425)",06/22/2021,Active,Stock Corporation - CA - General,CALIFORNIA,JAMES P LIN
REPRODUCTIVE GENETIC FERTILITY CENTER (4298631),07/16/2019,Active,Stock Corporation - CA - General,CALIFORNIA,JAMES P LIN
"LIN FERTILITY IVF NETWORK, INC. (4108688)",02/05/2018,Active,Stock Corporation - CA - General,CALIFORNIA,JAMES P LIN
"ABC FERTILITY SURROGACY, INC. (4170822)",07/02/2018,Terminated,Stock Corporation - CA - General,CALIFORNIA,JIANMIN SHEN
"ABC FERTILITY SURROGACY, INC. (4170822)",07/02/2018,Terminated,Stock Corporation - CA - General,CALIFORNIA,JIANMIN SHEN
FERTILITY LAW CONNECTIONS LTD. LIABILITY COMPANY (201905810358),02/22/2019,Suspended - SOS,Limited Liability Company - CA,CALIFORNIA,JOSEPH SINGLETON
"SURROGACY AND FERTILITY ESCROW, INC. (4745707)",05/27/2021,Terminated,Stock Corporation - CA - General,CALIFORNIA,JOSEPH SINGLETON
"SURROGACY AND FERTILITY ESCROW, INC. (4745707)",05/27/2021,Terminated,Stock Corporation - CA - General,CALIFORNIA,JOSEPH SINGLETON
BLOSSOM CALIFORNIA SURROGACY INC (4277115),05/13/2019,Terminated,Stock Corporation - CA - General,CALIFORNIA,KAI SONG
Blossom California Fertility INC (5944119),10/18/2023,Active,Stock Corporation - CA - General,CALIFORNIA,KAI SONG
ELITE WOMEN SURROGACY MAGAZINE LLC (201828810212),10/10/2018,Suspended - FTB,Limited Liability Company - CA,CALIFORNIA,KENIA GERMAN
ELITE WOMEN SURROGACY LLC (201711710124),04/20/2017,Active,Limited Liability Company - CA,CALIFORNIA,KENIA GERMAN
ELITE WOMEN SURROGACY AGENCY LLC (202004510452),02/04/2020,Active,Limited Liability Company - CA,CALIFORNIA,KENIA GERMAN
GEN 5 FERTILITY CENTER LLC (202009310705),03/31/2020,Active,Limited Liability Company - CA,CALIFORNIA,KRISTINE TYLER
AmCan Fertility Medical Group (5548552),03/03/2023,Active,Stock Corporation - CA - General,CALIFORNIA,KRISTINE TYLER
FERTILITY FOR ALL FOUNDATION (3540133),01/23/2013,Suspended - FTB,Nonprofit Corporation - CA - Public Benefit,CALIFORNIA,KYLE FRANCIS
"FERTILITY HEALTH SERVICES, LLC (201116610112)",06/03/2011,Suspended - FTB/SOS,Limited Liability Company - CA,CALIFORNIA,KYLE FRANCIS
